Virtual User Script started at: 28-03-2018 11:33:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Run-Time Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): web_add_auto_header("User-Token") started  	[MsgId: MMSG-26355]
Action.c(6): Notify: Parameter Substitution: parameter "C_UserToken" =  ""
Action.c(6): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
Action.c(6): web_add_auto_header("User-Token") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(11): web_custom_request("roles") started  	[MsgId: MMSG-26355]
Action.c(11): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(11): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(11): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(11): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(11): Warning: The string '"userId":"WTDADMIN","companyId":"LH","applicationId":"WTD","resourceId":"FORWARDBAG"' with parameter delimiters is not a parameter.
Action.c(11): Warning: The string '"capId":"No_Captcha"' with parameter delimiters is not a parameter.
Action.c(11): web_custom_request("roles") was successful, 117 body bytes, 593 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(23): web_custom_request("validate_2") started  	[MsgId: MMSG-26355]
Action.c(23): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(23): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(23): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(23): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(23): web_custom_request("validate_2") was successful, 119 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): web_remove_auto_header("User-Token") started  	[MsgId: MMSG-26355]
Action.c(34): Previous automatically added web header for "User-Token" removed  	[MsgId: MMSG-26587]
Action.c(34): web_remove/revert_auto_header("User-Token") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_url("RushBagIndex.html") started  	[MsgId: MMSG-26355]
Action.c(36): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(36): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(36): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(36): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(36): web_url("RushBagIndex.html") was successful, 1446 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_url("bag.html") started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(45): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(45): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(45): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(45): web_url("bag.html") was successful, 3702 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(54): web_url("more.html") started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(54): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(54): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(54): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(54): web_url("more.html") was successful, 3539 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_url("flight.html") started  	[MsgId: MMSG-26355]
Action.c(63): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(63): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(63): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(63): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(63): web_url("flight.html") was successful, 4157 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_url("summary.html") started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(72): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(72): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(72): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(72): web_url("summary.html") was successful, 7514 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(81): web_url("commonHeaderComponent.html") started  	[MsgId: MMSG-26355]
Action.c(81): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(81): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(81): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(81): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(81): web_url("commonHeaderComponent.html") was successful, 3732 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(92): web_url("bagType.json") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(92): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(92): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(92): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(92): web_url("bagType.json") was successful, 185 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
Action.c(103): web_url("onClickTemp.html") started  	[MsgId: MMSG-26355]
Action.c(103): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(103): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(103): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(103): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(103): web_url("onClickTemp.html") was successful, 515 body bytes, 525 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_url("afterError.html") started  	[MsgId: MMSG-26355]
Action.c(112): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(112): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(112): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(112): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(112): web_url("afterError.html") was successful, 450 body bytes, 525 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_add_auto_header("User-Token") started  	[MsgId: MMSG-26355]
Action.c(121): Notify: Parameter Substitution: parameter "C_UserToken" =  ""
Action.c(121): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
Action.c(121): web_add_auto_header("User-Token") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(126): web_custom_request("LH") started  	[MsgId: MMSG-26355]
Action.c(126): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(126): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(126): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(126): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(126): web_custom_request("LH") was successful, 101 body bytes, 702 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(137): web_custom_request("rlcreadall") started  	[MsgId: MMSG-26355]
Action.c(137): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(137): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(137): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(137): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(137): Warning: The string '"AirlineVendorID":"LH"' with parameter delimiters is not a parameter.
Action.c(137): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(137): web_custom_request("rlcreadall") was successful, 119 body bytes, 702 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): web_custom_request("LH_2") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(149): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(149): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(149): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(149): web_custom_request("LH_2") was successful, 101 body bytes, 588 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(162): web_custom_request("read_3") started  	[MsgId: MMSG-26355]
Action.c(162): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(162): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(162): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(162): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(162): Warning: The string '"AirlineVendorID":"LH"' with parameter delimiters is not a parameter.
Action.c(162): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(162): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(162): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(162): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(162): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(162): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/fonts/bootstrap/glyphicons-halflings-regular.woff" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(162): web_custom_request("read_3") was successful, 23569 body bytes, 1107 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(178): Notify: Transaction "SC04_02_CreateForwardBag_FWD" started.
Action.c(184): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(211): web_custom_request("createread") started  	[MsgId: MMSG-26355]
Action.c(211): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(211): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(211): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(211): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(211): Notify: Parameter Substitution: parameter "P_FlightNo" =  "101"
Action.c(211): Notify: Parameter Substitution: parameter "P_OriginalFlightDate" =  "2018-03-25"
Action.c(211): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(211): Notify: Parameter Substitution: parameter "P_FlightNo" =  "101"
Action.c(211): Notify: Parameter Substitution: parameter "P_RushFlightDate" =  "2018-03-28"
Action.c(211): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(211): Notify: Parameter Substitution: parameter "P_FamilyName" =  "FAMILY"
Action.c(211): Notify: Parameter Substitution: parameter "P_IssueCode" =  "123"
Action.c(211): Notify: Parameter Substitution: parameter "P_Tag" =  "295181"
Action.c(211): Notify: Parameter Substitution: parameter "P_IssueCode" =  "123"
Action.c(211): Notify: Parameter Substitution: parameter "P_Tag" =  "295181"
Action.c(211): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(211): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(211): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(211): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(211): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(211): Warning: The string '"AirlineVendorID":"LH"' with parameter delimiters is not a parameter.
Action.c(211): Notify: Parameter Substitution: parameter "P_DateTime" =  "Wed, 28 Mar 2018 06:02:58"
Action.c(211): Notify: Parameter Substitution: parameter "P_DateTime" =  "Wed, 28 Mar 2018 06:02:58"
Action.c(211): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(211): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(211): Warning: The string '"isGeneratedTag":"false"' with parameter delimiters is not a parameter.
Action.c(211): Notify: Saving Parameter "C_RefNumber = ".
Action.c(211): Continuing after Error -35060: No matches were found for the specified query: "$.CreateResponse.WTR_BagsCreateRS.RecordID.RecordReference.ReferenceNumber"  	[MsgId: MERR-35060]
Action.c(211): web_custom_request("createread") highest severity level was "continue on error", 119 body bytes, 588 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(211): Continuing after error in Vuser script.
Action.c(226): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(226): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(226): Notify: Parameter Substitution: parameter "C_RefNumber" =  ""
Action.c(226): Notify: Parameter Substitution: parameter "P_FamilyName" =  "FAMILY"
Action.c(226): Notify: Parameter Substitution: parameter "P_IssueCode" =  "123"
Action.c(226): Notify: Parameter Substitution: parameter "P_Tag" =  "295181"
Action.c(226): AAA,QC,,FAMILY,1,123,295181
Action.c(227): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(227): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(227): Notify: Parameter Substitution: parameter "C_RefNumber" =  ""
Action.c(227): Notify: Parameter Substitution: parameter "P_FamilyName" =  "FAMILY"
Action.c(227): Notify: Parameter Substitution: parameter "P_IssueCode" =  "123"
Action.c(227): Notify: Parameter Substitution: parameter "P_Tag" =  "295181"
AAA,QC,,FAMILY,1,123,295181
Action.c(229): web_custom_request("validate_3") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(229): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(229): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(229): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(229): web_custom_request("validate_3") was successful, 119 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(240): web_remove_auto_header("User-Token") started  	[MsgId: MMSG-26355]
Action.c(240): Previous automatically added web header for "User-Token" removed  	[MsgId: MMSG-26587]
Action.c(240): web_remove/revert_auto_header("User-Token") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_url("rushBagFileDetails.html") started  	[MsgId: MMSG-26355]
Action.c(242): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(242): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(242): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(242): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(242): web_url("rushBagFileDetails.html") was successful, 7710 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(253): web_url("SendPirModal.html") started  	[MsgId: MMSG-26355]
Action.c(253): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(253): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(253): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(253): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(253): web_url("SendPirModal.html") was successful, 2885 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(262): web_url("copyMessageTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(262): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(262): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(262): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(262): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(262): web_url("copyMessageTemplate.html") was successful, 1224 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(271): Notify: Transaction "SC04_02_CreateForwardBag_FWD" ended with a "Fail" status (Duration: 1.5774 Wasted Time: 0.0935).
Action.c(271): Notify: Transaction "SC04_02_CreateForwardBag_FWD" has 0 error message(s).
Action.c(275): web_add_header("User-Token") started  	[MsgId: MMSG-26355]
Action.c(275): Notify: Parameter Substitution: parameter "C_UserToken" =  ""
Action.c(275): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
Action.c(275): web_add_header("User-Token") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(280): web_custom_request("validate_4") started  	[MsgId: MMSG-26355]
Action.c(280): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(280): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(280): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(280): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(280): web_custom_request("validate_4") was successful, 119 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Notify: Next row for parameter P_IssueCode = 2 [table  = P_IssueCode].
Notify: Getting new value for parameter 'P_IssueCode': table = 'SC04_CreateForwardBag_FWD.dat' column = '3' row = '2'.
Notify: Next row for parameter P_FamilyName = 2 [table  = P_FamilyName].
Notify: Getting new value for parameter 'P_FamilyName': table = 'SC04_CreateForwardBag_FWD.dat' column = '6' row = '2'.
Notify: Next row for parameter P_Origin = 2 [table  = P_Origin].
Notify: Getting new value for parameter 'P_Origin': table = 'SC04_CreateForwardBag_FWD.dat' column = '4' row = '2'.
Notify: Next row for parameter P_AirlineCode = 2 [table  = P_AirlineCode].
Notify: Getting new value for parameter 'P_AirlineCode': table = 'SC04_CreateForwardBag_FWD.dat' column = '1' row = '2'.
Notify: Next row for parameter P_Destination = 2 [table  = P_Destination].
Notify: Getting new value for parameter 'P_Destination': table = 'SC04_CreateForwardBag_FWD.dat' column = '5' row = '2'.
Notify: Next row for parameter P_StationCode = 2 [table  = P_StationCode].
Notify: Getting new value for parameter 'P_StationCode': table = 'SC04_CreateForwardBag_FWD.dat' column = '0' row = '2'.
Notify: Next row for parameter P_FlightNo = 2 [table  = P_FlightNo].
Notify: Getting new value for parameter 'P_FlightNo': table = 'SC04_CreateForwardBag_FWD.dat' column = '2' row = '2'.
Starting action Action.
Action.c(6): web_add_auto_header("User-Token") started  	[MsgId: MMSG-26355]
Action.c(6): Notify: Parameter Substitution: parameter "C_UserToken" =  ""
Action.c(6): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
Action.c(6): web_add_auto_header("User-Token") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(11): web_custom_request("roles") started  	[MsgId: MMSG-26355]
Action.c(11): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(11): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(11): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(11): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(11): Warning: The string '"userId":"WTDADMIN","companyId":"LH","applicationId":"WTD","resourceId":"FORWARDBAG"' with parameter delimiters is not a parameter.
Action.c(11): Warning: The string '"capId":"No_Captcha"' with parameter delimiters is not a parameter.
Action.c(11): web_custom_request("roles") was successful, 117 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(23): web_custom_request("validate_2") started  	[MsgId: MMSG-26355]
Action.c(23): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(23): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(23): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(23): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(23): web_custom_request("validate_2") was successful, 119 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): web_remove_auto_header("User-Token") started  	[MsgId: MMSG-26355]
Action.c(34): Previous automatically added web header for "User-Token" removed  	[MsgId: MMSG-26587]
Action.c(34): web_remove/revert_auto_header("User-Token") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_url("RushBagIndex.html") started  	[MsgId: MMSG-26355]
Action.c(36): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(36): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(36): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(36): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(36): web_url("RushBagIndex.html") was successful, 1446 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_url("bag.html") started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(45): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(45): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(45): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(45): web_url("bag.html") was successful, 3702 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(54): web_url("more.html") started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(54): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(54): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(54): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(54): web_url("more.html") was successful, 3539 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_url("flight.html") started  	[MsgId: MMSG-26355]
Action.c(63): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(63): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(63): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(63): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(63): web_url("flight.html") was successful, 4157 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_url("summary.html") started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(72): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(72): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(72): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(72): web_url("summary.html") was successful, 7514 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(81): web_url("commonHeaderComponent.html") started  	[MsgId: MMSG-26355]
Action.c(81): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(81): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(81): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(81): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(81): web_url("commonHeaderComponent.html") was successful, 3732 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(92): web_url("bagType.json") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(92): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(92): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(92): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(92): web_url("bagType.json") was successful, 185 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
Action.c(103): web_url("onClickTemp.html") started  	[MsgId: MMSG-26355]
Action.c(103): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(103): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(103): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(103): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(103): web_url("onClickTemp.html") was successful, 515 body bytes, 525 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_url("afterError.html") started  	[MsgId: MMSG-26355]
Action.c(112): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(112): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(112): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(112): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(112): web_url("afterError.html") was successful, 450 body bytes, 525 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_add_auto_header("User-Token") started  	[MsgId: MMSG-26355]
Action.c(121): Notify: Parameter Substitution: parameter "C_UserToken" =  ""
Action.c(121): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
Action.c(121): web_add_auto_header("User-Token") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(126): web_custom_request("LH") started  	[MsgId: MMSG-26355]
Action.c(126): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
